Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.07    0.01     101/101         udirect1_ [22]
[68]     0.0    0.07    0.01     101         table_fill_ [68]
                0.01    0.00  448041/448041      setchunk_ [89]
-----------------------------------------------
                0.07    0.00 7067100/7067100     temper2_ [63]
[69]     0.0    0.07    0.00 7067100         normal_ [69]
-----------------------------------------------
                0.06    0.00     101/101         gradient_ [3]
[70]     0.0    0.06    0.00     101         eangle1_ [70]
-----------------------------------------------
                0.00    0.00       1/101         mdinit_ [32]
                0.05    0.00     100/101         beeman_ [4]
[71]     0.0    0.05    0.00     101         mdrest_ [71]
-----------------------------------------------
                                                 <spontaneous>
[72]     0.0    0.05    0.00                 log.L [72]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.05    0.00                 cos.N [73]
-----------------------------------------------
                0.04    0.00     300/300         temper2_ [63]
[74]     0.0    0.04    0.00     300         kinetic_ [74]
-----------------------------------------------
                0.04    0.00     101/101         gradient_ [3]
[75]     0.0    0.04    0.00     101         estrbnd1_ [75]
-----------------------------------------------
                0.00    0.04     101/101         gradient_ [3]
[76]     0.0    0.00    0.04     101         etors1_ [76]
                0.04    0.00     101/101         etors1a_ [77]
-----------------------------------------------
                0.04    0.00     101/101         etors1_ [76]
[77]     0.0    0.04    0.00     101         etors1a_ [77]
-----------------------------------------------
                0.04    0.00     101/101         gradient_ [3]
[78]     0.0    0.04    0.00     101         eurey1_ [78]
-----------------------------------------------
                0.04    0.00       1/1           mechanic_ [57]
[79]     0.0    0.04    0.00       1         kvdw_ [79]
                0.00    0.00     124/10396       gettext_ [128]
                0.00    0.00     124/9992        upcase_ [129]
-----------------------------------------------
                0.03    0.00     101/101         gradient_ [3]
[80]     0.0    0.03    0.00     101         bounds_ [80]
-----------------------------------------------
                0.02    0.01     101/101         gradient_ [3]
[81]     0.0    0.02    0.01     101         etortor1_ [81]
                0.01    0.00   14847/14847       chkttor_ [93]
                0.00    0.00   14847/14847       bcuint1_ [127]
-----------------------------------------------
                                                 <spontaneous>
[82]     0.0    0.03    0.00                 passb5_ [82]
-----------------------------------------------
                0.02    0.00     101/101         gradient_ [3]
[83]     0.0    0.02    0.00     101         epitors1_ [83]
-----------------------------------------------
                0.00    0.00       1/3           vlight_ [36]
                0.00    0.00       1/3           mlight_ [39]
                0.00    0.00       1/3           ulight_ [51]
[84]     0.0    0.01    0.01       3         lightn_ [84]
                0.01    0.00       9/9           sort2_ [96]
-----------------------------------------------
                                                 <spontaneous>
[85]     0.0    0.02    0.00                 acos [85]
-----------------------------------------------
                                                 <spontaneous>
[86]     0.0    0.02    0.00                 cfree [86]
-----------------------------------------------
                                                 <spontaneous>
[87]     0.0    0.02    0.00                 cvtas_a_to_t [87]
-----------------------------------------------
                0.00    0.01       1/1           mechanic_ [57]
[88]     0.0    0.00    0.01       1         kpolar_ [88]
                0.01    0.00       1/1           polargrp_ [98]
                0.00    0.00       1/102         chkpole_ [94]
                0.00    0.00      62/10396       gettext_ [128]
                0.00    0.00      62/9992        upcase_ [129]
-----------------------------------------------
                0.01    0.00  448041/448041      table_fill_ [68]
[89]     0.0    0.01    0.00  448041         setchunk_ [89]
-----------------------------------------------
                0.00    0.00       3/251349      mdinit_ [32]
                0.00    0.00     638/251349      kpitors_ [119]
                0.00    0.00    6264/251349      kopbend_ [117]
                0.00    0.00    6978/251349      readprm_ [116]
                0.00    0.00   26804/251349      ktors_ [115]
                0.00    0.00   33138/251349      kbond_ [113]
                0.00    0.00   33138/251349      kdipole_ [114]
                0.00    0.00   34752/251349      kangle_ [110]
                0.00    0.00   34752/251349      kstrbnd_ [111]
                0.00    0.00   34752/251349      kurey_ [112]
                0.00    0.00   40130/251349      ktortor_ [109]
[90]     0.0    0.01    0.00  251349         numeral_ [90]
-----------------------------------------------
                0.01    0.00   70674/70674       maxwell_ [92]
[91]     0.0    0.01    0.00   70674         erfinv_ [91]
-----------------------------------------------
                0.00    0.01   23558/23558       mdinit_ [32]
[92]     0.0    0.00    0.01   23558         maxwell_ [92]
                0.01    0.00   70674/70674       erfinv_ [91]
                0.00    0.00   70674/70674       random_ [122]
-----------------------------------------------
                0.01    0.00   14847/14847       etortor1_ [81]
[93]     0.0    0.01    0.00   14847         chkttor_ [93]
-----------------------------------------------
                0.00    0.00       1/102         kpolar_ [88]
                0.01    0.00     101/102         empole1d_ [6]
[94]     0.0    0.01    0.00     102         chkpole_ [94]
-----------------------------------------------
                0.01    0.00     101/101         gradient_ [3]
[95]     0.0    0.01    0.00     101         eopbend1_ [95]
-----------------------------------------------
                0.01    0.00       9/9           lightn_ [84]
[96]     0.0    0.01    0.00       9         sort2_ [96]
-----------------------------------------------
                0.01    0.00       1/1           mechanic_ [57]
[97]     0.0    0.01    0.00       1         kmpole_ [97]
                0.00    0.00    1976/2066        number_ [131]
                0.00    0.00      93/10396       gettext_ [128]
                0.00    0.00      93/9992        upcase_ [129]
-----------------------------------------------
                0.01    0.00       1/1           kpolar_ [88]
[98]     0.0    0.01    0.00       1         polargrp_ [98]
                0.00    0.00   70674/141348      sort8_ [121]
                0.00    0.00   23558/54140       sort_ [123]
-----------------------------------------------
                                                 <spontaneous>
[99]     0.0    0.01    0.00                 for__cvt_value [99]
-----------------------------------------------
                                                 <spontaneous>
[100]    0.0    0.01    0.00                 for__desc_ret_item [100]
-----------------------------------------------
                                                 <spontaneous>
[101]    0.0    0.01    0.00                 for_read_int_lis_xmit [101]
-----------------------------------------------
                                                 <spontaneous>
[102]    0.0    0.01    0.00                 log [102]
-----------------------------------------------
                                                 <spontaneous>
[103]    0.0    0.01    0.00                 valloc [103]
-----------------------------------------------
                                                 <spontaneous>
[104]    0.0    0.01    0.00                 __svml_cos4_l9 [104]
-----------------------------------------------
                                                 <spontaneous>
[105]    0.0    0.01    0.00                 __svml_idiv4_y8 [105]
-----------------------------------------------
                                                 <spontaneous>
[106]    0.0    0.01    0.00                 __svml_sincos4_dispatch_table_init [106]
-----------------------------------------------
                                                 <spontaneous>
[107]    0.0    0.01    0.00                 _intel_fast_memmove [107]
-----------------------------------------------
                                                 <spontaneous>
[108]    0.0    0.01    0.00                 passf2_ [108]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[109]    0.0    0.00    0.00       1         ktortor_ [109]
                0.00    0.00   40130/251349      numeral_ [90]
                0.00    0.00     324/324         nspline_ [136]
                0.00    0.00     300/300         cspline_ [138]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[110]    0.0    0.00    0.00       1         kangle_ [110]
                0.00    0.00   34752/251349      numeral_ [90]
                0.00    0.00      62/10396       gettext_ [128]
                0.00    0.00      62/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[111]    0.0    0.00    0.00       1         kstrbnd_ [111]
                0.00    0.00   34752/251349      numeral_ [90]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[112]    0.0    0.00    0.00       1         kurey_ [112]
                0.00    0.00   34752/251349      numeral_ [90]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[113]    0.0    0.00    0.00       1         kbond_ [113]
                0.00    0.00   33138/251349      numeral_ [90]
                0.00    0.00      62/10396       gettext_ [128]
                0.00    0.00      62/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[114]    0.0    0.00    0.00       1         kdipole_ [114]
                0.00    0.00   33138/251349      numeral_ [90]
                0.00    0.00      62/10396       gettext_ [128]
                0.00    0.00      62/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[115]    0.0    0.00    0.00       1         ktors_ [115]
                0.00    0.00   26804/251349      numeral_ [90]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           getprm_ [61]
[116]    0.0    0.00    0.00       1         readprm_ [116]
                0.00    0.00    6978/251349      numeral_ [90]
                0.00    0.00    4582/10396       gettext_ [128]
                0.00    0.00    4169/9992        upcase_ [129]
                0.00    0.00    4169/4200        prmkey_ [130]
                0.00    0.00    1453/1454        getstring_ [132]
                0.00    0.00    1040/24609       getword_ [125]
                0.00    0.00     826/826         getnumb_ [133]
                0.00    0.00     634/634         torphase_ [135]
                0.00    0.00      16/16          sort9_ [146]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[117]    0.0    0.00    0.00       1         kopbend_ [117]
                0.00    0.00    6264/251349      numeral_ [90]
                0.00    0.00      90/2066        number_ [131]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[118]    0.0    0.00    0.00       1         polymer_ [118]
                0.00    0.00   16569/2089842463     image_ [23]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[119]    0.0    0.00    0.00       1         kpitors_ [119]
                0.00    0.00     638/251349      numeral_ [90]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[120]    0.0    0.00    0.00       1         kewald_ [120]
                0.00    0.00      62/332353016     erfc_ [26]
                0.00    0.00      31/9992        upcase_ [129]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00       2/2           dftmod_ [153]
                0.00    0.00       1/24609       getword_ [125]
                0.00    0.00       1/1           fftsetup_ [167]
-----------------------------------------------
                0.00    0.00   70674/141348      attach_ [157]
                0.00    0.00   70674/141348      polargrp_ [98]
[121]    0.0    0.00    0.00  141348         sort8_ [121]
-----------------------------------------------
                0.00    0.00   70674/70674       maxwell_ [92]
[122]    0.0    0.00    0.00   70674         random_ [122]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
                0.00    0.00       1/1           calendar_ [161]
-----------------------------------------------
                0.00    0.00    7024/54140       molecule_ [188]
                0.00    0.00   23558/54140       readxyz_ [193]
                0.00    0.00   23558/54140       polargrp_ [98]
[123]    0.0    0.00    0.00   54140         sort_ [123]
-----------------------------------------------
                0.00    0.00       1/26462       basefile_ [158]
                0.00    0.00       4/26462       suffix_ [154]
                0.00    0.00       4/26462       version_ [149]
                0.00    0.00     826/26462       getnumb_ [133]
                0.00    0.00    2066/26462       number_ [131]
                0.00    0.00   23561/26462       readxyz_ [193]
[124]    0.0    0.00    0.00   26462         trimtext_ [124]
-----------------------------------------------
                0.00    0.00       1/24609       mdinit_ [32]
                0.00    0.00       1/24609       kewald_ [120]
                0.00    0.00       8/24609       prmkey_ [130]
                0.00    0.00    1040/24609       readprm_ [116]
                0.00    0.00   23559/24609       readxyz_ [193]
[125]    0.0    0.00    0.00   24609         getword_ [125]
-----------------------------------------------
                0.00    0.00   23558/23558       mdinit_ [32]
[126]    0.0    0.00    0.00   23558         ranvec_ [126]
-----------------------------------------------
                0.00    0.00   14847/14847       etortor1_ [81]
[127]    0.0    0.00    0.00   14847         bcuint1_ [127]
-----------------------------------------------
                0.00    0.00       1/10396       readxyz_ [193]
                0.00    0.00      31/10396       MAIN__ [1]
                0.00    0.00      31/10396       mdinit_ [32]
                0.00    0.00      31/10396       mutate_ [189]
                0.00    0.00      31/10396       orbital_ [191]
                0.00    0.00      31/10396       polymer_ [118]
                0.00    0.00      31/10396       random_ [122]
                0.00    0.00      31/10396       unitcell_ [199]
                0.00    0.00      31/10396       active_ [155]
                0.00    0.00      31/10396       cluster_ [163]
                0.00    0.00      31/10396       control_ [165]
                0.00    0.00      31/10396       cutoffs_ [166]
                0.00    0.00      31/10396       flatten_ [169]
                0.00    0.00      31/10396       kangang_ [175]
                0.00    0.00      31/10396       kangtor_ [176]
                0.00    0.00      31/10396       kewald_ [120]
                0.00    0.00      31/10396       kgeom_ [181]
                0.00    0.00      31/10396       kimprop_ [182]
                0.00    0.00      31/10396       kimptor_ [183]
                0.00    0.00      31/10396       kopbend_ [117]
                0.00    0.00      31/10396       kopdist_ [184]
                0.00    0.00      31/10396       kpitors_ [119]
                0.00    0.00      31/10396       ksolv_ [185]
                0.00    0.00      31/10396       kstrbnd_ [111]
                0.00    0.00      31/10396       kstrtor_ [186]
                0.00    0.00      31/10396       ktors_ [115]
                0.00    0.00      31/10396       ktortor_ [109]
                0.00    0.00      31/10396       kurey_ [112]
                0.00    0.00      32/10396       getprm_ [61]
                0.00    0.00      62/10396       getkey_ [170]
                0.00    0.00      62/10396       kangle_ [110]
                0.00    0.00      62/10396       katom_ [177]
                0.00    0.00      62/10396       kbond_ [113]
                0.00    0.00      62/10396       kcharge_ [178]
                0.00    0.00      62/10396       kdipole_ [114]
                0.00    0.00      62/10396       kpolar_ [88]
                0.00    0.00      93/10396       shakeup_ [195]
                0.00    0.00      93/10396       kmpole_ [97]
                0.00    0.00     124/10396       kvdw_ [79]
                0.00    0.00    4200/10396       prmkey_ [130]
                0.00    0.00    4582/10396       readprm_ [116]
[128]    0.0    0.00    0.00   10396         gettext_ [128]
-----------------------------------------------
                0.00    0.00      31/9992        MAIN__ [1]
                0.00    0.00      31/9992        mutate_ [189]
                0.00    0.00      31/9992        orbital_ [191]
                0.00    0.00      31/9992        polymer_ [118]
                0.00    0.00      31/9992        random_ [122]
                0.00    0.00      31/9992        unitcell_ [199]
                0.00    0.00      31/9992        active_ [155]
                0.00    0.00      31/9992        cluster_ [163]
                0.00    0.00      31/9992        cutoffs_ [166]
                0.00    0.00      31/9992        flatten_ [169]
                0.00    0.00      31/9992        getprm_ [61]
                0.00    0.00      31/9992        kangang_ [175]
                0.00    0.00      31/9992        kangtor_ [176]
                0.00    0.00      31/9992        kewald_ [120]
                0.00    0.00      31/9992        kgeom_ [181]
                0.00    0.00      31/9992        kimprop_ [182]
                0.00    0.00      31/9992        kimptor_ [183]
                0.00    0.00      31/9992        kopbend_ [117]
                0.00    0.00      31/9992        kopdist_ [184]
                0.00    0.00      31/9992        kpitors_ [119]
                0.00    0.00      31/9992        ksolv_ [185]
                0.00    0.00      31/9992        kstrbnd_ [111]
                0.00    0.00      31/9992        kstrtor_ [186]
                0.00    0.00      31/9992        ktors_ [115]
                0.00    0.00      31/9992        ktortor_ [109]
                0.00    0.00      31/9992        kurey_ [112]
                0.00    0.00      32/9992        mdinit_ [32]
                0.00    0.00      36/9992        control_ [165]
                0.00    0.00      62/9992        kangle_ [110]
                0.00    0.00      62/9992        katom_ [177]
                0.00    0.00      62/9992        kbond_ [113]
                0.00    0.00      62/9992        kcharge_ [178]
                0.00    0.00      62/9992        kdipole_ [114]
                0.00    0.00      62/9992        kpolar_ [88]
                0.00    0.00      67/9992        getkey_ [170]
                0.00    0.00      93/9992        shakeup_ [195]
                0.00    0.00      93/9992        kmpole_ [97]
                0.00    0.00     124/9992        kvdw_ [79]
                0.00    0.00    4169/9992        readprm_ [116]
                0.00    0.00    4200/9992        prmkey_ [130]
[129]    0.0    0.00    0.00    9992         upcase_ [129]
-----------------------------------------------
                0.00    0.00      31/4200        field_ [60]
                0.00    0.00    4169/4200        readprm_ [116]
[130]    0.0    0.00    0.00    4200         prmkey_ [130]
                0.00    0.00    4200/9992        upcase_ [129]
                0.00    0.00    4200/10396       gettext_ [128]
                0.00    0.00       8/24609       getword_ [125]
-----------------------------------------------
                0.00    0.00      90/2066        kopbend_ [117]
                0.00    0.00    1976/2066        kmpole_ [97]
[131]    0.0    0.00    0.00    2066         number_ [131]
                0.00    0.00    2066/26462       trimtext_ [124]
-----------------------------------------------
                0.00    0.00       1/1454        getprm_ [61]
                0.00    0.00    1453/1454        readprm_ [116]
[132]    0.0    0.00    0.00    1454         getstring_ [132]
-----------------------------------------------
                0.00    0.00     826/826         readprm_ [116]
[133]    0.0    0.00    0.00     826         getnumb_ [133]
                0.00    0.00     826/26462       trimtext_ [124]
-----------------------------------------------
                0.00    0.00     101/707         gradient_ [3]
                0.00    0.00     101/707         vlist_ [34]
                0.00    0.00     101/707         mlist_ [38]
                0.00    0.00     101/707         ulist_ [41]
                0.00    0.00     303/707         switch_ [137]
[134]    0.0    0.00    0.00     707         replica_ [134]
-----------------------------------------------
                0.00    0.00     634/634         readprm_ [116]
[135]    0.0    0.00    0.00     634         torphase_ [135]
-----------------------------------------------
                0.00    0.00     324/324         ktortor_ [109]
[136]    0.0    0.00    0.00     324         nspline_ [136]
-----------------------------------------------
                0.00    0.00     101/303         ehal1c_ [11]
                0.00    0.00     101/303         ereal1d_ [7]
                0.00    0.00     101/303         udirect2b_ [15]
[137]    0.0    0.00    0.00     303         switch_ [137]
                0.00    0.00     303/707         replica_ [134]
-----------------------------------------------
                0.00    0.00     300/300         ktortor_ [109]
[138]    0.0    0.00    0.00     300         cspline_ [138]
-----------------------------------------------
                0.00    0.00     188/188         induce0a_ [9]
[139]    0.0    0.00    0.00     188         cholesky_ [139]
-----------------------------------------------
                0.00    0.00     101/101         gradient_ [3]
[140]    0.0    0.00    0.00     101         extra1_ [140]
-----------------------------------------------
                0.00    0.00     101/101         emrecip1_ [16]
[141]    0.0    0.00    0.00     101         frac_to_cart_ [141]
-----------------------------------------------
                0.00    0.00     100/100         beeman_ [4]
[142]    0.0    0.00    0.00     100         mdsave_ [142]
                0.00    0.00       1/1           sktdyn_ [196]
-----------------------------------------------
                0.00    0.00     100/100         beeman_ [4]
[143]    0.0    0.00    0.00     100         mdstat_ [143]
-----------------------------------------------
                0.00    0.00     100/100         beeman_ [4]
[144]    0.0    0.00    0.00     100         pressure_ [144]
-----------------------------------------------
                0.00    0.00     100/100         beeman_ [4]
[145]    0.0    0.00    0.00     100         temper_ [145]
-----------------------------------------------
                0.00    0.00      16/16          readprm_ [116]
[146]    0.0    0.00    0.00      16         sort9_ [146]
-----------------------------------------------
                0.00    0.00       1/6           getxyz_ [171]
                0.00    0.00       5/6           MAIN__ [1]
[147]    0.0    0.00    0.00       6         nextarg_ [147]
-----------------------------------------------
                0.00    0.00       4/4           version_ [149]
[148]    0.0    0.00    0.00       4         lowcase_ [148]
-----------------------------------------------
                0.00    0.00       1/4           mdinit_ [32]
                0.00    0.00       1/4           getkey_ [170]
                0.00    0.00       2/4           suffix_ [154]
[149]    0.0    0.00    0.00       4         version_ [149]
                0.00    0.00       4/4           lowcase_ [148]
                0.00    0.00       4/26462       trimtext_ [124]
-----------------------------------------------
                0.00    0.00       3/3           fftsetup_ [167]
[150]    0.0    0.00    0.00       3         cffti_ [150]
-----------------------------------------------
                0.00    0.00       1/3           getxyz_ [171]
                0.00    0.00       1/3           getkey_ [170]
                0.00    0.00       1/3           getprm_ [61]
[151]    0.0    0.00    0.00       3         freeunit_ [151]
-----------------------------------------------
                0.00    0.00       3/3           initial_ [173]
[152]    0.0    0.00    0.00       3         precise_ [152]
-----------------------------------------------
                0.00    0.00       2/2           kewald_ [120]
[153]    0.0    0.00    0.00       2         dftmod_ [153]
-----------------------------------------------
                0.00    0.00       1/2           getxyz_ [171]
                0.00    0.00       1/2           getprm_ [61]
[154]    0.0    0.00    0.00       2         suffix_ [154]
                0.00    0.00       4/26462       trimtext_ [124]
                0.00    0.00       2/4           version_ [149]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[155]    0.0    0.00    0.00       1         active_ [155]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[156]    0.0    0.00    0.00       1         angles_ [156]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[157]    0.0    0.00    0.00       1         attach_ [157]
                0.00    0.00   70674/141348      sort8_ [121]
-----------------------------------------------
                0.00    0.00       1/1           getxyz_ [171]
[158]    0.0    0.00    0.00       1         basefile_ [158]
                0.00    0.00       1/26462       trimtext_ [124]
                0.00    0.00       1/1           getkey_ [170]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[159]    0.0    0.00    0.00       1         bitors_ [159]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[160]    0.0    0.00    0.00       1         bonds_ [160]
-----------------------------------------------
                0.00    0.00       1/1           random_ [122]
[161]    0.0    0.00    0.00       1         calendar_ [161]
-----------------------------------------------
                0.00    0.00       1/1           sktdyn_ [196]
[162]    0.0    0.00    0.00       1         chksocket_ [162]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[163]    0.0    0.00    0.00       1         cluster_ [163]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           initial_ [173]
[164]    0.0    0.00    0.00       1         command_ [164]
-----------------------------------------------
                0.00    0.00       1/1           getxyz_ [171]
[165]    0.0    0.00    0.00       1         control_ [165]
                0.00    0.00      36/9992        upcase_ [129]
                0.00    0.00      31/10396       gettext_ [128]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[166]    0.0    0.00    0.00       1         cutoffs_ [166]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           kewald_ [120]
[167]    0.0    0.00    0.00       1         fftsetup_ [167]
                0.00    0.00       3/3           cffti_ [150]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[168]    0.0    0.00    0.00       1         final_ [168]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[169]    0.0    0.00    0.00       1         flatten_ [169]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           basefile_ [158]
[170]    0.0    0.00    0.00       1         getkey_ [170]
                0.00    0.00      67/9992        upcase_ [129]
                0.00    0.00      62/10396       gettext_ [128]
                0.00    0.00       1/4           version_ [149]
                0.00    0.00       1/3           freeunit_ [151]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[171]    0.0    0.00    0.00       1         getxyz_ [171]
                0.00    0.00       1/6           nextarg_ [147]
                0.00    0.00       1/3           freeunit_ [151]
                0.00    0.00       1/1           readxyz_ [193]
                0.00    0.00       1/1           control_ [165]
                0.00    0.00       1/1           basefile_ [158]
                0.00    0.00       1/2           suffix_ [154]
-----------------------------------------------
                0.00    0.00       1/1           initial_ [173]
[172]    0.0    0.00    0.00       1         initatom_ [172]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[173]    0.0    0.00    0.00       1         initial_ [173]
                0.00    0.00       3/3           precise_ [152]
                0.00    0.00       1/1           initres_ [174]
                0.00    0.00       1/1           initatom_ [172]
                0.00    0.00       1/1           command_ [164]
                0.00    0.00       1/1           promo_ [192]
-----------------------------------------------
                0.00    0.00       1/1           initial_ [173]
[174]    0.0    0.00    0.00       1         initres_ [174]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[175]    0.0    0.00    0.00       1         kangang_ [175]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[176]    0.0    0.00    0.00       1         kangtor_ [176]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[177]    0.0    0.00    0.00       1         katom_ [177]
                0.00    0.00      62/10396       gettext_ [128]
                0.00    0.00      62/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[178]    0.0    0.00    0.00       1         kcharge_ [178]
                0.00    0.00      62/10396       gettext_ [128]
                0.00    0.00      62/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[179]    0.0    0.00    0.00       1         kextra_ [179]
-----------------------------------------------
                0.00    0.00       1/1           ksolv_ [185]
[180]    0.0    0.00    0.00       1         kgb_ [180]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[181]    0.0    0.00    0.00       1         kgeom_ [181]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[182]    0.0    0.00    0.00       1         kimprop_ [182]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[183]    0.0    0.00    0.00       1         kimptor_ [183]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[184]    0.0    0.00    0.00       1         kopdist_ [184]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[185]    0.0    0.00    0.00       1         ksolv_ [185]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
                0.00    0.00       1/1           kgb_ [180]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[186]    0.0    0.00    0.00       1         kstrtor_ [186]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[187]    0.0    0.00    0.00       1         lattice_ [187]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[188]    0.0    0.00    0.00       1         molecule_ [188]
                0.00    0.00    7024/54140       sort_ [123]
                0.00    0.00       1/1           sort3_ [197]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[189]    0.0    0.00    0.00       1         mutate_ [189]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           readxyz_ [193]
[190]    0.0    0.00    0.00       1         nexttext_ [190]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[191]    0.0    0.00    0.00       1         orbital_ [191]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           initial_ [173]
[192]    0.0    0.00    0.00       1         promo_ [192]
-----------------------------------------------
                0.00    0.00       1/1           getxyz_ [171]
[193]    0.0    0.00    0.00       1         readxyz_ [193]
                0.00    0.00   23561/26462       trimtext_ [124]
                0.00    0.00   23559/24609       getword_ [125]
                0.00    0.00   23558/54140       sort_ [123]
                0.00    0.00       1/10396       gettext_ [128]
                0.00    0.00       1/1           nexttext_ [190]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[194]    0.0    0.00    0.00       1         rings_ [194]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[195]    0.0    0.00    0.00       1         shakeup_ [195]
                0.00    0.00      93/10396       gettext_ [128]
                0.00    0.00      93/9992        upcase_ [129]
-----------------------------------------------
                0.00    0.00       1/1           mdsave_ [142]
[196]    0.0    0.00    0.00       1         sktdyn_ [196]
                0.00    0.00       1/1           chksocket_ [162]
-----------------------------------------------
                0.00    0.00       1/1           molecule_ [188]
[197]    0.0    0.00    0.00       1         sort3_ [197]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[198]    0.0    0.00    0.00       1         torsions_ [198]
-----------------------------------------------
                0.00    0.00       1/1           mechanic_ [57]
[199]    0.0    0.00    0.00       1         unitcell_ [199]
